k,A,B,a1,a2,a3,b1,b2,b3,ВЦИ,НЦИ,ε
176,a2,b3,1246,1339,1318,1412,1300,1228,7.608,6.977,0.239
177,a2,b3,1257,1347,1320,1419,1305,1236,7.61,6.983,0.239
178,a2,b3,1268,1355,1322,1426,1310,1244,7.612,6.989,0.239
179,a2,b3,1279,1363,1324,1433,1315,1252,7.615,6.994,0.239
180,a2,b3,1290,1371,1326,1440,1320,1260,7.617,7.0,0.239
181,a2,b3,1301,1379,1328,1447,1325,1268,7.619,7.006,0.239
182,a2,b3,1312,1387,1330,1454,1330,1276,7.621,7.011,0.239
183,a2,b3,1323,1395,1332,1461,1335,1284,7.623,7.016,0.239
184,a2,b3,1334,1403,1334,1468,1340,1292,7.625,7.022,0.239
185,a2,b3,1345,1411,1336,1475,1345,1300,7.627,7.027,0.239
186,a2,b3,1356,1419,1338,1482,1350,1308,7.629,7.032,0.239
187,a2,b3,1367,1427,1340,1489,1355,1316,7.631,7.037,0.239
188,a2,b3,1378,1435,1342,1496,1360,1324,7.633,7.043,0.239
189,a2,b3,1389,1443,1344,1503,1365,1332,7.635,7.048,0.239
190,a2,b3,1400,1451,1346,1510,1370,1340,7.637,7.053,0.239
191,a2,b3,1411,1459,1348,1517,1375,1348,7.639,7.058,0.239
192,a2,b3,1422,1467,1350,1524,1380,1356,7.641,7.062,0.239
193,a2,b3,1433,1475,1352,1531,1385,1364,7.642,7.067,0.239
194,a2,b3,1444,1483,1354,1538,1390,1372,7.644,7.072,0.239
195,a2,b3,1455,1491,1356,1545,1395,1380,7.646,7.077,0.239
196,a2,b3,1466,1499,1358,1552,1400,1388,7.648,7.082,0.239
197,a2,b3,1477,1507,1360,1559,1405,1396,7.65,7.086,0.239
198,a2,b3,1488,1515,1362,1566,1410,1404,7.652,7.091,0.239
199,a2,b3,1499,1523,1364,1573,1415,1412,7.653,7.095,0.239
200,a2,b3,1510,1531,1366,1580,1420,1420,7.655,7.1,0.239
201,a2,b3,1521,1539,1368,1587,1425,1428,7.657,7.09,0.239
202,a2,b2,1532,1544,1374,1594,1430,1436,7.644,7.079,0.239
203,a2,b2,1543,1549,1380,1601,1435,1444,7.631,7.069,0.239
204,a2,b2,1554,1554,1386,1608,1440,1452,7.618,7.059,0.239
205,a2,b2,1565,1559,1392,1615,1445,1460,7.634,7.049,0.239
206,a1,b2,1576,1564,1398,1616,1456,1471,7.65,7.068,0.239
207,a1,b2,1587,1569,1404,1617,1467,1482,7.667,7.087,0.239
208,a1,b2,1598,1574,1410,1618,1478,1493,7.683,7.106,0.239
209,a1,b2,1609,1579,1416,1619,1489,1504,7.699,7.124,0.239
210,a1,b2,1620,1584,1422,1620,1500,1515,7.714,7.143,0.239
211,a1,b2,1631,1589,1428,1621,1511,1526,7.73,7.161,0.239
212,a1,b2,1642,1594,1434,1622,1522,1537,7.745,7.179,0.239
213,a1,b2,1653,1599,1440,1623,1533,1548,7.761,7.197,0.239
214,a1,b2,1664,1604,1446,1624,1544,1559,7.776,7.215,0.239
215,a1,b2,1675,1609,1452,1625,1555,1570,7.791,7.233,0.239
216,a1,b2,1686,1614,1458,1626,1566,1581,7.806,7.25,0.239
217,a1,b2,1697,1619,1464,1627,1577,1592,7.82,7.267,0.239
218,a1,b2,1708,1624,1470,1628,1588,1603,7.835,7.284,0.239
219,a1,b2,1719,1629,1476,1629,1599,1614,7.849,7.301,0.239
220,a1,b2,1730,1634,1482,1630,1610,1625,7.864,7.318,0.239
221,a1,b2,1741,1639,1488,1631,1621,1636,7.878,7.335,0.239
222,a1,b2,1752,1644,1494,1632,1632,1647,7.892,7.351,0.239
223,a1,b2,1763,1649,1500,1633,1643,1658,7.906,7.323,0.239
224,a1,b1,1764,1656,1516,1634,1654,1669,7.875,7.295,0.239
225,a1,b1,1765,1663,1532,1635,1665,1680,7.844,7.267,0.239
226,a1,b1,1766,1670,1548,1636,1676,1691,7.814,7.239,0.239
227,a1,b1,1767,1677,1564,1637,1687,1702,7.784,7.211,0.239
228,a1,b1,1768,1684,1580,1638,1698,1713,7.754,7.184,0.239
229,a1,b1,1769,1691,1596,1639,1709,1724,7.725,7.157,0.239
230,a1,b1,1770,1698,1612,1640,1720,1735,7.696,7.13,0.239
231,a1,b1,1771,1705,1628,1641,1731,1746,7.667,7.104,0.239
232,a1,b1,1772,1712,1644,1642,1742,1757,7.638,7.078,0.239
233,a1,b1,1773,1719,1660,1643,1753,1768,7.609,7.052,0.239
234,a1,b1,1774,1726,1676,1644,1764,1779,7.581,7.026,0.219
235,a1,b1,1775,1733,1692,1645,1775,1790,7.553,7.0,0.191
236,a1,b1,1776,1740,1708,1646,1786,1801,7.525,6.975,0.163
237,a1,b1,1777,1747,1724,1647,1797,1812,7.498,6.949,0.135
238,a1,b1,1778,1754,1740,1648,1808,1823,7.471,6.924,0.108
239,a1,b1,1779,1761,1756,1649,1819,1834,7.444,6.9,0.081
